! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.717351                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.271890                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.529025                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
8.107178                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.990261                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.209353                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.014948                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078400                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.38777878078145e-17  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.28777055526105e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.65755411105222e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.48633116657833e-01  5.00000000000000e-02  3.62399325975483e-01
-1.68000000000000e+02  3.31510822210443e-01  5.03981216323043e-02  3.97680479978058e-01
-1.65000000000000e+02  4.14388527763054e-01  5.82494874482162e-02  3.93097114811622e-01
-1.62000000000000e+02  4.97266233315665e-01  6.94647834412736e-02  3.88654756739039e-01
-1.59000000000000e+02  5.80143938868275e-01  8.92922603545332e-02  3.91557202564722e-01
-1.56000000000000e+02  6.63021644420887e-01  1.40965756207727e-01  4.14086996379214e-01
-1.53000000000000e+02  7.45899349973497e-01  1.95675011080034e-01  4.35009760622386e-01
-1.50000000000000e+02  8.29640364958948e-01  2.54745423267259e-01  4.53815247437556e-01
-1.47000000000000e+02  8.77354110351329e-01  3.17641915672984e-01  4.46185673160151e-01
-1.44000000000000e+02  8.22621395501391e-01  3.83529409695880e-01  4.35388164026784e-01
-1.41000000000000e+02  7.81029852069490e-01  4.51847161007876e-01  4.24672301380889e-01
-1.38000000000000e+02  7.41378645223185e-01  5.21762499654655e-01  4.18193337263685e-01
-1.35000000000000e+02  7.02491033448407e-01  5.92616038201610e-01  4.13823488397050e-01
-1.32000000000000e+02  6.63423658634561e-01  6.63697176307796e-01  4.08800308707854e-01
-1.29000000000000e+02  6.23438049245274e-01  7.34112664074125e-01  4.07568702595414e-01
-1.26000000000000e+02  5.82208331690897e-01  8.03157594314016e-01  4.07646716651184e-01
-1.23000000000000e+02  5.39474560259591e-01  8.70189896753687e-01  4.09222608486166e-01
-1.20000000000000e+02  4.95082944272914e-01  9.34485852772875e-01  4.10677399977355e-01
-1.17000000000000e+02  4.49071743460069e-01  9.95240130048458e-01  4.12615466671976e-01
-1.14000000000000e+02  4.01531895568018e-01  1.05189886098829e+00  4.14929454153611e-01
-1.11000000000000e+02  3.52601197572885e-01  1.10400916517851e+00  4.17155846961665e-01
-1.08000000000000e+02  3.02575806332564e-01  1.15085856076171e+00  4.17606524293549e-01
-1.05000000000000e+02  2.51783404332453e-01  1.19190097075514e+00  4.17632981191607e-01
-1.02000000000000e+02  2.00548476928791e-01  1.22687274909695e+00  4.17496444307274e-01
-9.90000000000000e+01  1.49255608505674e-01  1.25563755734299e+00  4.15798109361716e-01
-9.60000000000000e+01  9.84359694865075e-02  1.27748655364326e+00  4.12481421139185e-01
-9.30000000000000e+01  4.86434890196532e-02  1.29217371353851e+00  4.08439986524732e-01
-9.00000000000000e+01 -1.51260715922020e-16  1.30000000000000e+00  4.04366212204637e-01
-8.70000000000000e+01 -4.86434890196534e-02  1.29217371353851e+00  3.94094518732427e-01
-8.40000000000000e+01 -9.84359694865080e-02  1.27748655364326e+00  3.83188848647008e-01
-8.10000000000000e+01 -1.49255608505675e-01  1.25563755734299e+00  3.72214560993085e-01
-7.80000000000000e+01 -2.00548476928792e-01  1.22687274909694e+00  3.59923041754980e-01
-7.50000000000000e+01 -2.51783404332453e-01  1.19190097075514e+00  3.46738327333044e-01
-7.20000000000000e+01 -3.02575806332564e-01  1.15085856076171e+00  3.33142832283805e-01
-6.90000000000000e+01 -3.52601197572885e-01  1.10400916517851e+00  3.19389964389690e-01
-6.60000000000000e+01 -4.01531895568019e-01  1.05189886098829e+00  3.04852827786280e-01
-6.30000000000000e+01 -4.49071743460069e-01  9.95240130048458e-01  2.90314223088401e-01
-6.00000000000000e+01 -4.95082944272915e-01  9.34485852772875e-01  2.75918828625059e-01
-5.70000000000000e+01 -5.39474560259591e-01  8.70189896753687e-01  2.61732181336626e-01
-5.40000000000000e+01 -5.82208331690897e-01  8.03157594314016e-01  2.47595787114313e-01
-5.10000000000000e+01 -6.23438049245274e-01  7.34112664074125e-01  2.33576805031234e-01
-4.80000000000000e+01 -6.63423658634561e-01  6.63697176307795e-01  2.19742369404322e-01
-4.50000000000000e+01 -7.02491033448407e-01  5.92616038201610e-01  2.06188263809170e-01
-4.20000000000000e+01 -7.78878645223185e-01  5.21762499654654e-01  1.94207278516024e-01
-3.90000000000000e+01 -8.53972590893078e-01  4.53500196009876e-01  1.68822074068906e-01
-3.60000000000000e+01 -9.36695555393845e-01  3.82494735315405e-01  1.09728283815537e-01
-3.30000000000000e+01 -1.16253500365306e+00  2.61026136487828e-01  4.80999392323903e-02
-3.00000000000000e+01 -1.23078828356965e+00  2.04552485258850e-01  2.53152860558755e-02
-2.93939393939394e+01 -1.23843702253093e+00  1.98047026034407e-01  2.30719810652815e-02
-2.87878787878788e+01 -1.24593259044621e+00  1.91721712057309e-01  2.08103113888937e-02
-2.81818181818182e+01 -1.25326758261979e+00  1.85244701847443e-01  1.82584864943583e-02
-2.75757575757576e+01 -1.25961604741200e+00  1.78062921335533e-01  1.52279451222990e-02
