! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.353523                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.147496                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.606017                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
8.579425                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.099302                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.354662                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009356                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.094165                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.38777878078145e-17  1.74491888508133e-01 -9.86076131526265e-32
-1.77000000000000e+02  1.46545121917949e-01  1.74775369086591e-01  1.20000000000000e-01
-1.74000000000000e+02  2.93090243835899e-01  1.75615479121826e-01  2.40000000000001e-01
-1.71000000000000e+02  4.39635365753847e-01  1.77000423312897e-01  3.61596821640485e-01
-1.68000000000000e+02  5.86180487671796e-01  1.78905404166407e-01  4.30903245329017e-01
-1.65000000000000e+02  7.32725609589745e-01  1.81295622180194e-01  4.77258395930142e-01
-1.62000000000000e+02  8.79270731507694e-01  1.84126048776655e-01  5.24293755396630e-01
-1.59000000000000e+02  1.02581585342564e+00  1.87344725973605e-01  5.44008215480721e-01
-1.56000000000000e+02  1.14585416468295e+00  1.90895987871912e-01  5.00734855102914e-01
-1.53000000000000e+02  9.91219006171672e-01  1.94710691197386e-01  4.59099151891195e-01
-1.50000000000000e+02  8.45691675322657e-01  1.98367288882518e-01  4.17465521301731e-01
-1.47000000000000e+02  7.37003928098759e-01  2.02466876675612e-01  3.77511607225277e-01
-1.44000000000000e+02  6.46327551873203e-01  2.06592248426340e-01  3.36461837212015e-01
-1.41000000000000e+02  5.67584257393330e-01  2.10642918623270e-01  3.01119330512577e-01
-1.38000000000000e+02  4.98363499360151e-01  2.14560218546175e-01  2.72713285906508e-01
-1.35000000000000e+02  4.36803215224674e-01  2.18217851167291e-01  2.51014131951316e-01
-1.32000000000000e+02  3.81673540390194e-01  2.21527935408740e-01  2.32940465414006e-01
-1.29000000000000e+02  3.31951023527700e-01  2.24450055418726e-01  2.16725351633205e-01
-1.26000000000000e+02  2.86922361825677e-01  2.26817640977276e-01  2.04451517030140e-01
-1.23000000000000e+02  2.46024901175694e-01  2.28571689715953e-01  1.94459277873522e-01
-1.20000000000000e+02  2.08798428494991e-01  2.29721928558500e-01  1.84842181363307e-01
-1.17000000000000e+02  1.74996694261675e-01  2.29886169856814e-01  1.77466974934033e-01
-1.14000000000000e+02  1.44293392769268e-01  2.29467666254867e-01  1.71787911904970e-01
-1.11000000000000e+02  1.16568177697816e-01  2.28149081440072e-01  1.66009992268515e-01
-1.08000000000000e+02  9.17353821927357e-02  2.25824455399717e-01  1.61231524469358e-01
-1.05000000000000e+02  6.95728292593215e-02  2.22445509455962e-01  1.57642510668890e-01
-1.02000000000000e+02  5.02142503410529e-02  2.18125767556487e-01  1.53951251619501e-01
-9.90000000000000e+01  3.35839330225110e-02  2.12730452523350e-01  1.50453563826216e-01
-9.60000000000000e+01  1.95218841255663e-02  2.06239356232979e-01  1.47454846865636e-01
-9.30000000000000e+01  8.80308396800464e-03  1.97512655141291e-01  1.44057067898600e-01
-9.00000000000000e+01 -3.09239170905115e-17  1.90124408033235e-01  1.41451966112748e-01
-8.70000000000000e+01 -8.80308396800465e-03  1.97512655141291e-01  1.42472746601376e-01
-8.40000000000000e+01 -1.95218841255664e-02  2.06239356232979e-01  1.43812752183860e-01
-8.10000000000000e+01 -3.35839330225112e-02  2.12730452523350e-01  1.44993112027532e-01
-7.80000000000000e+01 -5.02142503410530e-02  2.18125767556487e-01  1.46181419261467e-01
-7.50000000000000e+01 -6.95728292593217e-02  2.22445509455962e-01  1.47364589997012e-01
-7.20000000000000e+01 -9.17353821927357e-02  2.25824455399717e-01  1.48514438460798e-01
-6.90000000000000e+01 -1.16568177697816e-01  2.28149081440072e-01  1.50070764706838e-01
-6.60000000000000e+01 -1.44293392769268e-01  2.29467666254867e-01  1.51972665195947e-01
-6.30000000000000e+01 -1.74996694261675e-01  2.29886169856814e-01  1.53859859776249e-01
-6.00000000000000e+01 -2.08798428494991e-01  2.29721928558500e-01  1.56198961997225e-01
-5.70000000000000e+01 -2.46024901175694e-01  2.28571689715953e-01  1.59106175628033e-01
-5.40000000000000e+01 -2.86922361825677e-01  2.26817640977276e-01  1.62181208499851e-01
-5.10000000000000e+01 -3.31951023527701e-01  2.24450055418726e-01  1.65552183293053e-01
-4.80000000000000e+01 -3.81673540390194e-01  2.21527935408740e-01  1.69277439510991e-01
-4.50000000000000e+01 -4.36803215224674e-01  2.18217851167291e-01  1.73354583054316e-01
-4.20000000000000e+01 -5.35863499360152e-01  2.14560218546175e-01  1.77304754226421e-01
-3.90000000000000e+01 -6.42584257393330e-01  2.10642897497451e-01  1.80958821597498e-01
-3.60000000000000e+01 -7.58827551873203e-01  2.06592273552673e-01  1.83661685904752e-01
-3.30000000000000e+01 -8.87003928098760e-01  2.02473030619298e-01  1.85481093188553e-01
-3.00000000000000e+01 -1.03045448181526e+00  1.98456289268618e-01  1.81529270534352e-01
-2.93939393939394e+01 -1.06173208114582e+00  1.97870928985420e-01  1.80057788944186e-01
-2.87878787878788e+01 -1.09391153428299e+00  1.97058921105325e-01  1.78467565193666e-01
-2.81818181818182e+01 -1.12744254542556e+00  1.96265248585724e-01  1.76777953536622e-01
-2.75757575757576e+01 -1.16682816149914e+00  1.95636421630080e-01  1.74447310439447e-01
