! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.186291                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.487987                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.931429               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.540620                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.769291                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.947426                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006413                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.123905                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -9.86076131526265e-32  1.52343663785603e-01 -6.93889390390723e-18
-1.77000000000000e+02  1.27084418480646e-01  1.52585921746833e-01  1.20000000000001e-01
-1.74000000000000e+02  2.54168836961291e-01  1.53305069424803e-01  2.40000000000000e-01
-1.71000000000000e+02  3.81253255441935e-01  1.54489385724771e-01  3.62217791367891e-01
-1.68000000000000e+02  5.08337673922580e-01  1.56117372188410e-01  4.31064894410119e-01
-1.65000000000000e+02  6.35422092403226e-01  1.58159252268496e-01  4.76514527168863e-01
-1.62000000000000e+02  7.62506510883871e-01  1.60577354804566e-01  5.23505529051432e-01
-1.59000000000000e+02  8.95192446432533e-01  1.63325060653510e-01  5.40175278137936e-01
-1.56000000000000e+02  8.74610102563378e-01  1.66367604122607e-01  4.85563838388026e-01
-1.53000000000000e+02  7.26183803810389e-01  1.69540582244789e-01  4.36042644649723e-01
-1.50000000000000e+02  6.32349471475349e-01  1.72937653803069e-01  3.90531126087555e-01
-1.47000000000000e+02  5.53986273841963e-01  1.76420390993234e-01  3.52779638239979e-01
-1.44000000000000e+02  4.87073118737648e-01  1.79937316916734e-01  3.22124489867695e-01
-1.41000000000000e+02  4.28841216871876e-01  1.83383105742850e-01  2.92971205921069e-01
-1.38000000000000e+02  3.77600597394835e-01  1.86687881813153e-01  2.69537312593996e-01
-1.35000000000000e+02  3.31992453359060e-01  1.89798825498067e-01  2.54082605225881e-01
-1.32000000000000e+02  2.91033508877279e-01  1.92587221516376e-01  2.39429166510963e-01
-1.29000000000000e+02  2.54028121803640e-01  1.95020505626794e-01  2.26059939571947e-01
-1.26000000000000e+02  2.20396743309915e-01  1.97022275627299e-01  2.17153759376782e-01
-1.23000000000000e+02  1.89764165105463e-01  1.98427300546526e-01  2.09217716792800e-01
-1.20000000000000e+02  1.61770573237316e-01  1.99369283671672e-01  2.01255495915110e-01
-1.17000000000000e+02  1.36232220563509e-01  1.99356569389769e-01  1.95671372778567e-01
-1.14000000000000e+02  1.12954885792317e-01  1.99031398224441e-01  1.91101575656042e-01
-1.11000000000000e+02  9.17791689920009e-02  1.97710418885942e-01  1.86247918730673e-01
-1.08000000000000e+02  7.27130982290408e-02  1.95636089832473e-01  1.82367788435492e-01
-1.05000000000000e+02  5.55937909192524e-02  1.92626187471102e-01  1.79307321904868e-01
-1.02000000000000e+02  4.05032388691507e-02  1.88793328616655e-01  1.76092468135748e-01
-9.90000000000000e+01  2.74082776639697e-02  1.84047726056615e-01  1.73047990267372e-01
-9.60000000000000e+01  1.61647665388824e-02  1.78340314571085e-01  1.70340957268690e-01
-9.30000000000000e+01  7.39642569429332e-03  1.70604953956574e-01  1.67227828059478e-01
-9.00000000000000e+01 -2.56859417053374e-17  1.64230408219654e-01  1.64898537336501e-01
-8.70000000000000e+01 -7.39642569429336e-03  1.70604953956574e-01  1.65658987865948e-01
-8.40000000000000e+01 -1.61647665388825e-02  1.78340314571085e-01  1.66686137400534e-01
-8.10000000000000e+01 -2.74082776639698e-02  1.84047726056615e-01  1.67586389434783e-01
-7.80000000000000e+01 -4.05032388691508e-02  1.88793328616655e-01  1.68351833697689e-01
-7.50000000000000e+01 -5.55937909192525e-02  1.92626187471102e-01  1.69057821237604e-01
-7.20000000000000e+01 -7.27130982290409e-02  1.95636089832473e-01  1.69744528564937e-01
-6.90000000000000e+01 -9.17791689920011e-02  1.97710418885942e-01  1.70602806857944e-01
-6.60000000000000e+01 -1.12954885792318e-01  1.99031398224441e-01  1.71664517524457e-01
-6.30000000000000e+01 -1.36232220563509e-01  1.99356569389769e-01  1.72678221933448e-01
-6.00000000000000e+01 -1.61770573237316e-01  1.99369283671672e-01  1.73864774481776e-01
-5.70000000000000e+01 -1.89764165105463e-01  1.98427300546526e-01  1.75426299574043e-01
-5.40000000000000e+01 -2.20396743309915e-01  1.97022275627299e-01  1.77037227980527e-01
-5.10000000000000e+01 -2.54028121803640e-01  1.95020505626794e-01  1.78699846947525e-01
-4.80000000000000e+01 -2.91033508877279e-01  1.92587221516376e-01  1.80426945790199e-01
-4.50000000000000e+01 -3.31992453359059e-01  1.89798825498067e-01  1.82283545760690e-01
-4.20000000000000e+01 -4.15100597394835e-01  1.86687881813153e-01  1.84065095867387e-01
-3.90000000000000e+01 -5.03841360534489e-01  1.83383094021853e-01  1.84034669117358e-01
-3.60000000000000e+01 -5.99572959776824e-01  1.79937329329606e-01  1.83634938226969e-01
-3.30000000000000e+01 -7.03971459327740e-01  1.76422586372661e-01  1.82749513398092e-01
-3.00000000000000e+01 -8.19789910122978e-01  1.72945869536171e-01  1.68539017185363e-01
-2.93939393939394e+01 -8.44833772254395e-01  1.72248499723201e-01  1.59358775792251e-01
-2.87878787878788e+01 -8.70534478988443e-01  1.71556504638525e-01  1.48907277496640e-01
-2.81818181818182e+01 -8.96942342364563e-01  1.70873805909593e-01  1.37731745265488e-01
-2.75757575757576e+01 -9.24107786137361e-01  1.70210593461784e-01  1.26389898028956e-01
