! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF22_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.309091                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.124731                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.160713               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.413116                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.729650                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.933827                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006019                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.127826                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -9.86076131526265e-32  1.46549994819036e-01 -6.93889390390723e-18
-1.77000000000000e+02  1.30235932164284e-01  1.46783039647293e-01  1.20000000000001e-01
-1.74000000000000e+02  2.60471864328568e-01  1.47474837952925e-01  2.40000000000000e-01
-1.71000000000000e+02  3.90707796492851e-01  1.48614114397456e-01  3.61981031923548e-01
-1.68000000000000e+02  5.20943728657135e-01  1.50180188114493e-01  4.35358232461248e-01
-1.65000000000000e+02  6.51179660821419e-01  1.52144414966611e-01  4.87298918439311e-01
-1.62000000000000e+02  7.81415592985703e-01  1.54470556437330e-01  5.40848776042024e-01
-1.59000000000000e+02  9.17391951912048e-01  1.57113766321619e-01  5.60994276337970e-01
-1.56000000000000e+02  8.96051385979645e-01  1.60040601075051e-01  5.03194986963223e-01
-1.53000000000000e+02  7.43296335635550e-01  1.63152759438452e-01  4.50891943840796e-01
-1.50000000000000e+02  6.47137193806224e-01  1.66434047022367e-01  4.02781334636484e-01
-1.47000000000000e+02  5.66470364409105e-01  1.69788189442580e-01  3.63015416831793e-01
-1.44000000000000e+02  4.97559758406004e-01  1.73173920322099e-01  3.30847506498983e-01
-1.41000000000000e+02  4.37609052692707e-01  1.76490757921054e-01  3.00246597084485e-01
-1.38000000000000e+02  3.84879932325508e-01  1.79671687506392e-01  2.75673591011336e-01
-1.35000000000000e+02  3.37975005030965e-01  1.82665964846413e-01  2.59501944920210e-01
-1.32000000000000e+02  2.95889006001044e-01  1.85349754059352e-01  2.44171137101284e-01
-1.29000000000000e+02  2.57901986387542e-01  1.87691735516252e-01  2.30192511511867e-01
-1.26000000000000e+02  2.23420663474677e-01  1.89618390880978e-01  2.20916365548383e-01
-1.23000000000000e+02  1.92058505296015e-01  1.90970706645520e-01  2.12659214329822e-01
-1.20000000000000e+02  1.63441326785930e-01  1.91877365299597e-01  2.04374060375716e-01
-1.17000000000000e+02  1.37382630440026e-01  1.91865192037587e-01  1.98610398349703e-01
-1.14000000000000e+02  1.13678100758240e-01  1.91552292231060e-01  1.93915937748022e-01
-1.11000000000000e+02  9.21615177364956e-02  1.90280998050544e-01  1.88919874934081e-01
-1.08000000000000e+02  7.28412678422578e-02  1.88284656593969e-01  1.84972738096031e-01
-1.05000000000000e+02  5.55276020046359e-02  1.85387893056676e-01  1.81899143809115e-01
-1.02000000000000e+02  4.02480247516156e-02  1.81699092613331e-01  1.78659432000174e-01
-9.90000000000000e+01  2.70814103187496e-02  1.77131842751475e-01  1.75614755079779e-01
-9.60000000000000e+01  1.58561105881410e-02  1.71638922145765e-01  1.72950918464181e-01
-9.30000000000000e+01  7.22039491133726e-03  1.64194255220097e-01  1.69886032093813e-01
-9.00000000000000e+01 -2.52466573584519e-17  1.58059260037122e-01  1.67591428918719e-01
-8.70000000000000e+01 -7.22039491133731e-03  1.64194255220097e-01  1.68304204980343e-01
-8.40000000000000e+01 -1.58561105881411e-02  1.71638922145765e-01  1.69266131702398e-01
-8.10000000000000e+01 -2.70814103187498e-02  1.77131842751475e-01  1.70108555718436e-01
-7.80000000000000e+01 -4.02480247516156e-02  1.81699092613331e-01  1.70845931078429e-01
-7.50000000000000e+01 -5.55276020046361e-02  1.85387893056676e-01  1.71535406520297e-01
-7.20000000000000e+01 -7.28412617939739e-02  1.88284656593969e-01  1.72201718785388e-01
-6.90000000000000e+01 -9.21614619184775e-02  1.90280998050544e-01  1.73055157741804e-01
-6.60000000000000e+01 -1.13678274202603e-01  1.91552292231060e-01  1.74134936516002e-01
-6.30000000000000e+01 -1.37382502892585e-01  1.91865192037587e-01  1.75163078239812e-01
-6.00000000000000e+01 -1.63441306000004e-01  1.91877365299597e-01  1.76362361007131e-01
-5.70000000000000e+01 -1.92058603752706e-01  1.90970706645520e-01  1.77930252754874e-01
-5.40000000000000e+01 -2.23420510454249e-01  1.89618390880978e-01  1.79547031219581e-01
-5.10000000000000e+01 -2.57902135172636e-01  1.87691735516252e-01  1.81189373623664e-01
-4.80000000000000e+01 -2.95888823146599e-01  1.85349754059352e-01  1.82796232904620e-01
-4.50000000000000e+01 -3.37975195866597e-01  1.82665964846413e-01  1.84539109772770e-01
-4.20000000000000e+01 -4.19579576626040e-01  1.79671687506392e-01  1.86276402939337e-01
-3.90000000000000e+01 -5.00404481034289e-01  1.76490757921054e-01  1.86049475427441e-01
-3.60000000000000e+01 -5.81686918399743e-01  1.73173920322099e-01  1.85274576253598e-01
-3.30000000000000e+01 -6.64948773171712e-01  1.69788189442580e-01  1.84060735287849e-01
-3.00000000000000e+01 -7.52692826003254e-01  1.66434047022367e-01  1.68773054397055e-01
-2.93939393939394e+01 -7.71194601778089e-01  1.65760147336417e-01  1.59128584836576e-01
-2.87878787878788e+01 -7.90053365648638e-01  1.65090099699537e-01  1.47975805593122e-01
-2.81818181818182e+01 -8.09439975382120e-01  1.64425657645364e-01  1.35969426740376e-01
-2.75757575757576e+01 -8.29617995366077e-01  1.63768574707530e-01  1.24125730094210e-01
