! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF09_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.924694                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.316367                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.678582               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.927421                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.981802                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.196386                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.019974                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.080126                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  6.93889390390723e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.96683417386047e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.59336058816729e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.39003967171670e-01  5.00000000000000e-02  3.62328364917036e-01
-1.68000000000000e+02  3.18669091541755e-01  5.01252848096039e-02  3.99127690294919e-01
-1.65000000000000e+02  3.98329835367145e-01  5.51085770765324e-02  3.97380603234808e-01
-1.62000000000000e+02  4.77997235354356e-01  6.65922165267126e-02  3.95690091155126e-01
-1.59000000000000e+02  5.57685996543859e-01  8.35615821913768e-02  4.00248764983155e-01
-1.56000000000000e+02  6.37405184550885e-01  1.33038743343181e-01  4.21921637378699e-01
-1.53000000000000e+02  7.17189972185799e-01  1.90753045151927e-01  4.42859775983110e-01
-1.50000000000000e+02  8.03335893638549e-01  2.49961414830237e-01  4.61209608647875e-01
-1.47000000000000e+02  8.50677388136731e-01  3.13009259885292e-01  4.53346599724610e-01
-1.44000000000000e+02  8.00446970057666e-01  3.79060366104613e-01  4.42963197590469e-01
-1.41000000000000e+02  7.62026891186273e-01  4.47554181367543e-01  4.32785443933183e-01
-1.38000000000000e+02  7.25106017723104e-01  5.17657280131415e-01  4.26717029438830e-01
-1.35000000000000e+02  6.88597061623062e-01  5.88709902483444e-01  4.22673026868985e-01
-1.32000000000000e+02  6.51613126626397e-01  6.60096377855261e-01  4.18008018955138e-01
-1.29000000000000e+02  6.13470861088925e-01  7.30847146652010e-01  4.16917305975136e-01
-1.26000000000000e+02  5.73873469727271e-01  8.00175386703785e-01  4.17016988091904e-01
-1.23000000000000e+02  5.32580976086848e-01  8.67468218749105e-01  4.18546416782655e-01
-1.20000000000000e+02  4.89462495402055e-01  9.32016788576594e-01  4.19907705314966e-01
-1.17000000000000e+02  4.44574566781337e-01  9.93017906698458e-01  4.21582341714695e-01
-1.14000000000000e+02  3.98015411428384e-01  1.04992192240113e+00  4.23529086309421e-01
-1.11000000000000e+02  3.49931206107877e-01  1.10227732644938e+00  4.25412595157085e-01
-1.08000000000000e+02  3.00628819913409e-01  1.14937250649137e+00  4.25266908037023e-01
-1.05000000000000e+02  2.50440116714927e-01  1.19066184644445e+00  4.24862219619368e-01
-1.02000000000000e+02  1.99692936866242e-01  1.22588162408698e+00  4.24004923895013e-01
-9.90000000000000e+01  1.48776296748157e-01  1.25489284824987e+00  4.21694127065638e-01
-9.60000000000000e+01  9.82238513919981e-02  1.27698756966852e+00  4.17653719034500e-01
-9.30000000000000e+01  4.85844976844735e-02  1.29195130129542e+00  4.12897385354246e-01
-9.00000000000000e+01 -1.50949992212037e-16  1.30000000000000e+00  4.08079378623592e-01
-8.70000000000000e+01 -4.85844976844737e-02  1.29195130129775e+00  3.96910185282312e-01
-8.40000000000000e+01 -9.82238513919987e-02  1.27698756967761e+00  3.85106540719284e-01
-8.10000000000000e+01 -1.48776296748158e-01  1.25489284821272e+00  3.73237890622103e-01
-7.80000000000000e+01 -1.99692936866242e-01  1.22588162392069e+00  3.60071238418233e-01
-7.50000000000000e+01 -2.50440116714928e-01  1.19066184606687e+00  3.46068577471322e-01
-7.20000000000000e+01 -3.00628819913410e-01  1.14937250588929e+00  3.31780956379308e-01
-6.90000000000000e+01 -3.49931206107877e-01  1.10227732587958e+00  3.17305975731260e-01
-6.60000000000000e+01 -3.98015411428384e-01  1.04992192332684e+00  3.02036117036438e-01
-6.30000000000000e+01 -4.44574566781337e-01  9.93017911022247e-01  2.86740170245186e-01
-6.00000000000000e+01 -4.89462495402055e-01  9.32016797541844e-01  2.71557317880018e-01
-5.70000000000000e+01 -5.32580976086848e-01  8.67468230180351e-01  2.56549944680029e-01
-5.40000000000000e+01 -5.73873469727271e-01  8.00175391863120e-01  2.41575008010762e-01
-5.10000000000000e+01 -6.13470861088925e-01  7.30847136248160e-01  2.26670596604752e-01
-4.80000000000000e+01 -6.51613126626397e-01  6.60096337645133e-01  2.11879642951724e-01
-4.50000000000000e+01 -6.88597061623062e-01  5.88709902483444e-01  1.97267889409449e-01
-4.20000000000000e+01 -7.62606017723105e-01  5.17657280131414e-01  1.84308570838847e-01
-3.90000000000000e+01 -8.35087651046444e-01  4.49133884050510e-01  1.54994851275399e-01
-3.60000000000000e+01 -9.14418579822961e-01  3.78074239359918e-01  9.19284571825808e-02
-3.30000000000000e+01 -1.13493982140706e+00  2.59248514619297e-01  2.72687876369401e-02
-3.00000000000000e+01 -1.20797698340131e+00  2.03129716225795e-01  2.32978981394212e-03
-2.93939393939394e+01 -1.21591103585740e+00  1.96572612348034e-01 -2.69028729022350e-04
-2.87878787878788e+01 -1.22331463562469e+00  1.90184780754071e-01 -2.74598019494695e-03
-2.81818181818182e+01 -1.23020277701500e+00  1.83517100335634e-01 -5.30432435042071e-03
-2.75757575757576e+01 -1.23621389338866e+00  1.76327095701663e-01 -8.08521231350537e-03
