! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF20_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.260938                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.262387                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.082248               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.453307                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.741517                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.942591                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006086                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.126898                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.08166817117217e-17  1.47611328004434e-01 -6.93889390390723e-18
-1.77000000000000e+02  1.29096481631496e-01  1.47846060572157e-01  1.20000000000001e-01
-1.74000000000000e+02  2.58192963262991e-01  1.48542868966669e-01  2.40000000000000e-01
-1.71000000000000e+02  3.87289444894486e-01  1.49690396192098e-01  3.62048823034764e-01
-1.68000000000000e+02  5.16385926525980e-01  1.51267811608660e-01  4.34108633335606e-01
-1.65000000000000e+02  6.45482408157476e-01  1.53246263634545e-01  4.84158678695904e-01
-1.62000000000000e+02  7.74578889788971e-01  1.55589251309454e-01  5.35798924583257e-01
-1.59000000000000e+02  9.09365574467584e-01  1.58251603646594e-01  5.54925967334029e-01
-1.56000000000000e+02  8.88289797761508e-01  1.61199634899254e-01  4.98029214515333e-01
-1.53000000000000e+02  7.37075632658904e-01  1.64334331898383e-01  4.46542387906338e-01
-1.50000000000000e+02  6.41891840447640e-01  1.67639382972758e-01  3.99179909029350e-01
-1.47000000000000e+02  5.62042294943460e-01  1.71017816507164e-01  3.60022856804908e-01
-1.44000000000000e+02  4.93827573871563e-01  1.74428067268405e-01  3.28337309741553e-01
-1.41000000000000e+02  4.34475921879394e-01  1.77768925815424e-01  2.98194112302104e-01
-1.38000000000000e+02  3.82265955477002e-01  1.80972892086184e-01  2.73983530636722e-01
-1.35000000000000e+02  3.35814034863058e-01  1.83988854352985e-01  2.58044004763423e-01
-1.32000000000000e+02  2.94122848850623e-01  1.86692079899291e-01  2.42929860181908e-01
-1.29000000000000e+02  2.56480917067634e-01  1.89051022275521e-01  2.29143211397255e-01
-1.26000000000000e+02  2.22299849595037e-01  1.90991630716655e-01  2.19983088262914e-01
-1.23000000000000e+02  1.91197064826400e-01  1.92353740119196e-01  2.11825230629375e-01
-1.20000000000000e+02  1.62803349372519e-01  1.93266964907367e-01  2.03637961248718e-01
-1.17000000000000e+02  1.36933187637455e-01  1.93254703485088e-01  1.97927766164967e-01
-1.14000000000000e+02  1.13385755962871e-01  1.92939537619468e-01  1.93269974282757e-01
-1.11000000000000e+02  9.19972885816404e-02  1.91659036569284e-01  1.88315389201870e-01
-1.08000000000000e+02  7.27760901381664e-02  1.89648237361005e-01  1.84387317882780e-01
-1.05000000000000e+02  5.55313289711729e-02  1.86730495103950e-01  1.81317047264777e-01
-1.02000000000000e+02  4.02750709735028e-02  1.83014979911623e-01  1.78084032727528e-01
-9.90000000000000e+01  2.71228928951608e-02  1.78414653461466e-01  1.75039091134026e-01
-9.60000000000000e+01  1.59016447745423e-02  1.72881952445454e-01  1.72362718516974e-01
-9.30000000000000e+01  7.24837120795497e-03  1.65383370321275e-01  1.69283772531894e-01
-9.00000000000000e+01 -2.53091422571881e-17  1.59203944744508e-01  1.66979019220873e-01
-8.70000000000000e+01 -7.24837120795502e-03  1.65383370321275e-01  1.67700867017071e-01
-8.40000000000000e+01 -1.59016447745424e-02  1.72881952445454e-01  1.68675483484817e-01
-8.10000000000000e+01 -2.71228928951609e-02  1.78414653461466e-01  1.69529295034043e-01
-7.80000000000000e+01 -4.02750709735028e-02  1.83014979911624e-01  1.70267981463974e-01
-7.50000000000000e+01 -5.55313289711730e-02  1.86730495103950e-01  1.70954685047348e-01
-7.20000000000000e+01 -7.27760832113608e-02  1.89648237361005e-01  1.71619512425151e-01
-6.90000000000000e+01 -9.19972246559772e-02  1.91659036569284e-01  1.72464029498964e-01
-6.60000000000000e+01 -1.13385954600270e-01  1.92939537619468e-01  1.73524207107314e-01
-6.30000000000000e+01 -1.36933041563570e-01  1.93254703485088e-01  1.74533267710897e-01
-6.00000000000000e+01 -1.62803325567409e-01  1.93266964907367e-01  1.75708723846695e-01
-5.70000000000000e+01 -1.91197177584064e-01  1.92353740119196e-01  1.77242952151476e-01
-5.40000000000000e+01 -2.22299674348177e-01  1.90991630716655e-01  1.78821060283684e-01
-5.10000000000000e+01 -2.56481087463971e-01  1.89051022275521e-01  1.80420720968636e-01
-4.80000000000000e+01 -2.94122639436314e-01  1.86692079899291e-01  1.81977693438426e-01
-4.50000000000000e+01 -3.35814253417831e-01  1.83988854352985e-01  1.83685703885618e-01
-4.20000000000000e+01 -4.19765614722938e-01  1.80972892086184e-01  1.85430717245827e-01
-3.90000000000000e+01 -5.09475817197854e-01  1.77768925815423e-01  1.85254323403314e-01
-3.60000000000000e+01 -6.06328628238153e-01  1.74428067268405e-01  1.84599250124465e-01
-3.30000000000000e+01 -7.12040201165615e-01  1.71017816507164e-01  1.83492079469598e-01
-3.00000000000000e+01 -8.05629338178778e-01  1.67639382972758e-01  1.68572540529239e-01
-2.93939393939394e+01 -8.24275977822404e-01  1.66960602821945e-01  1.59077136610839e-01
-2.87878787878788e+01 -8.43101507792874e-01  1.66285702617218e-01  1.48026759604232e-01
-2.81818181818182e+01 -8.62288455619056e-01  1.65616448591521e-01  1.36103776893614e-01
-2.75757575757576e+01 -8.82122339379490e-01  1.64954606977794e-01  1.24398425872571e-01
-2.69696969696970e+01 -9.02815037508550e-01  1.64301944008980e-01  1.13024886028601e-01
-2.63636363636364e+01 -9.27202762446526e-01  1.63743112466190e-01  1.01754852086799e-01
-2.57575757575758e+01 -9.55057525698738e-01  1.63383274857218e-01  8.93076860613981e-02
-2.51515151515151e+01 -9.85122058750654e-01  1.63120824868498e-01  7.59106388672106e-02
-2.45454545454545e+01 -1.01192022301044e+00  1.62849219273001e-01  6.18256264994387e-02
-2.39393939393939e+01 -1.02890234282727e+00  1.63780322547972e-01  4.73003767177728e-02
-2.33333333333333e+01 -1.04872712020442e+00  1.63249487644855e-01  3.26035593132944e-02
-2.27272727272727e+01 -1.06321623394665e+00  1.62346811550260e-01  1.79939271702710e-02
-2.21212121212121e+01 -1.06872519595327e+00  1.61012971815628e-01  3.70591336292554e-03
-2.15151515151515e+01 -1.00039056912747e+00  1.45335916002583e-01 -1.03588628461183e-02
-2.09090909090909e+01 -9.53204086078022e-01  1.35856601383238e-01 -1.84362748856164e-02
-2.03030303030303e+01 -9.29157554676705e-01  1.32375430086622e-01 -2.19183854456516e-02
-1.96969696969697e+01 -9.00071149967321e-01  1.28819989526332e-01 -2.54342714858760e-02
-1.90909090909091e+01 -8.73039740935400e-01  1.24486701445800e-01 -2.89687644261035e-02
-1.84848484848485e+01 -8.42869076803911e-01  1.19846797156775e-01 -3.23178145823768e-02
-1.78787878787879e+01 -8.16988248314826e-01  1.13768220846840e-01 -3.54888336603967e-02
-1.72727272727273e+01 -7.80621030999237e-01  1.10939571056046e-01 -3.96192477666229e-02
-1.66666666666667e+01 -7.33119943237549e-01  1.09542330491487e-01 -4.43272025347869e-02
-1.60606060606061e+01 -7.05318038773426e-01  1.04898377397581e-01 -4.70762358577874e-02
-1.54545454545455e+01 -6.88853357225692e-01  9.87159055610535e-02 -4.95810189250653e-02
-1.48484848484848e+01 -6.76420479741042e-01  9.17339487114485e-02 -5.17238390868419e-02
-1.42424242424242e+01 -6.60627431864927e-01  8.53002966999098e-02 -5.42661945445626e-02
-1.36363636363636e+01 -6.50666728807807e-01  7.84647929635923e-02 -5.68316574937189e-02
-1.30303030303030e+01 -6.63190918587229e-01  6.83084968365591e-02 -5.93497684926943e-02
-1.24242424242424e+01 -7.02898168516141e-01  5.71144222569567e-02 -6.19777967244484e-02
-1.18181818181818e+01 -7.57633662305300e-01  4.46917027754576e-02 -6.41874624844817e-02
-1.12121212121212e+01 -8.45278172724669e-01  3.19850329639265e-02 -6.51378260861589e-02
-1.06060606060606e+01 -9.57177726814860e-01  9.59624869640339e-03 -9.08520303655182e-02
-1.00000000000000e+01 -8.98275634902476e-01  7.35397466669986e-03 -9.85659962590626e-02
-9.39393939393939e+00 -8.16718902936185e-01  7.00427844466038e-03 -1.02000492115650e-01
