! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF55_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-5.811264                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.677996                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.757150               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.343314                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.788106                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.118013                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007910                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.159808                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -6.93889390390723e-18  1.50219378830743e-01 -6.93889390390723e-18
-1.77000000000000e+02  1.54213609102548e-01  1.50458258739157e-01  1.20000000000001e-01
-1.74000000000000e+02  3.08427218205094e-01  1.51167378598742e-01  2.40000000000000e-01
-1.71000000000000e+02  4.62640827307640e-01  1.52335180754077e-01  3.60872382189481e-01
-1.68000000000000e+02  6.16854436410186e-01  1.53940466522028e-01  4.58347790555668e-01
-1.65000000000000e+02  7.71068045512734e-01  1.55953874560509e-01  5.45259283973387e-01
-1.62000000000000e+02  9.25281654615280e-01  1.58338258996928e-01  6.34011385873696e-01
-1.59000000000000e+02  1.08629255778295e+00  1.61047650747009e-01  6.74076348221072e-01
-1.56000000000000e+02  1.06032521695133e+00  1.64047768891972e-01  6.04210670172332e-01
-1.53000000000000e+02  8.77619395144675e-01  1.67237850861952e-01  5.40986536163451e-01
-1.50000000000000e+02  7.62557963265843e-01  1.70601296785164e-01  4.82834318697592e-01
-1.47000000000000e+02  6.66042128286650e-01  1.74039421716499e-01  4.34793194815040e-01
-1.44000000000000e+02  5.83612395239287e-01  1.77509926033046e-01  3.95955465349197e-01
-1.41000000000000e+02  5.11956719639483e-01  1.80909812088400e-01  3.59004163320866e-01
-1.38000000000000e+02  4.49001409225557e-01  1.84170387204788e-01  3.29341073340952e-01
-1.35000000000000e+02  3.93078053395722e-01  1.87239636593847e-01  3.09835720346420e-01
-1.32000000000000e+02  3.43004067236049e-01  1.89990623715874e-01  2.91352211677913e-01
-1.29000000000000e+02  2.97907395978822e-01  1.92391244747101e-01  2.74524196079570e-01
-1.26000000000000e+02  2.57088310593340e-01  1.94366140566561e-01  2.63437143563368e-01
-1.23000000000000e+02  2.20084237451199e-01  1.95752316215242e-01  2.53591300508671e-01
-1.20000000000000e+02  1.86436533394899e-01  1.96681676192328e-01  2.43716532911019e-01
-1.17000000000000e+02  1.55930786765311e-01  1.96669198130765e-01  2.36980870361504e-01
-1.14000000000000e+02  1.28309585460488e-01  1.96348463799584e-01  2.31557316601144e-01
-1.11000000000000e+02  1.03367008160093e-01  1.95045338389419e-01  2.25757719913809e-01
-1.08000000000000e+02  8.11139726615705e-02  1.92999011646719e-01  2.21313143567915e-01
-1.05000000000000e+02  6.13150124962235e-02  1.90029717654392e-01  2.17965017664990e-01
-1.02000000000000e+02  4.40524345827734e-02  1.86248555383359e-01  2.14404663810419e-01
-9.90000000000000e+01  2.92972993947942e-02  1.81566948686205e-01  2.11122785003216e-01
-9.60000000000000e+01  1.68781022162575e-02  1.75936493889019e-01  2.08367195591802e-01
-9.30000000000000e+01  7.62837029716628e-03  1.68305424078634e-01  2.05192877050331e-01
-9.00000000000000e+01 -2.69591276227950e-17  1.62016818155078e-01  2.02812565331860e-01
-8.70000000000000e+01 -7.62254148386101e-03  1.68312724850910e-01  2.03552511060718e-01
-8.40000000000000e+01 -1.68790105698800e-02  1.75936609283415e-01  2.04546128395833e-01
-8.10000000000000e+01 -2.92970853295679e-02  1.81566693778922e-01  2.05413326324673e-01
-7.80000000000000e+01 -4.40530529225056e-02  1.86249015367972e-01  2.06273957225036e-01
-7.50000000000000e+01 -6.13140974710963e-02  1.90029055290730e-01  2.07129627733378e-01
-7.20000000000000e+01 -8.11146063459289e-02  1.92999175296810e-01  2.07941715609605e-01
-6.90000000000000e+01 -1.03367118385096e-01  1.95046883862565e-01  2.09046404178672e-01
-6.60000000000000e+01 -1.28309015096598e-01  1.96341964167998e-01  2.10516190983605e-01
-6.30000000000000e+01 -1.55931439861985e-01  1.96674789894828e-01  2.11907831307926e-01
-6.00000000000000e+01 -1.86435862834481e-01  1.96681661671124e-01  2.13550212829967e-01
-5.70000000000000e+01 -2.20085168167078e-01  1.95748482406368e-01  2.15708307860256e-01
-5.40000000000000e+01 -2.57088285824488e-01  1.94365206062875e-01  2.17926844390982e-01
-5.10000000000000e+01 -2.97906978911174e-01  1.92393918856297e-01  2.20204267608711e-01
-4.80000000000000e+01 -3.43004258794856e-01  1.89989231947365e-01  2.22474185244285e-01
-4.50000000000000e+01 -3.93077295323810e-01  1.87239684386191e-01  2.24966422918393e-01
-4.20000000000000e+01 -4.49003447355261e-01  1.84170932212130e-01  2.27366259864354e-01
-3.90000000000000e+01 -5.11954453947914e-01  1.80908961055392e-01  2.27189529910429e-01
-3.60000000000000e+01 -5.83613954977661e-01  1.77510659649604e-01  2.26686402714629e-01
-3.30000000000000e+01 -6.66040541996918e-01  1.74038784352910e-01  2.25544127463197e-01
-3.00000000000000e+01 -7.62550072889520e-01  1.70600682068957e-01  2.01359285278987e-01
-2.93939393939394e+01 -7.84078570445585e-01  1.69909572591952e-01  1.86500124716092e-01
-2.87878787878788e+01 -8.06418012474146e-01  1.69222655434700e-01  1.69669773938566e-01
-2.81818181818182e+01 -8.30137005242793e-01  1.68533369263194e-01  1.52442337790033e-01
-2.75757575757576e+01 -8.55680186184367e-01  1.67836088841612e-01  1.35950345828961e-01
