! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF25_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.440951                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.036424                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.187135               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.331705                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.719241                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.893004                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005930                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.130446                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  6.93889390390723e-18  1.46122528433695e-01 -6.93889390390723e-18
-1.77000000000000e+02  1.32314178072174e-01  1.46354893501913e-01  1.20000000000001e-01
-1.74000000000000e+02  2.64628356144346e-01  1.47044673926060e-01  2.40000000000000e-01
-1.71000000000000e+02  3.96942534216519e-01  1.48180627256290e-01  3.61848598298781e-01
-1.68000000000000e+02  5.29256712288692e-01  1.49742132949480e-01  4.37853376883303e-01
-1.65000000000000e+02  6.61570890360866e-01  1.51700630419257e-01  4.93573680191988e-01
-1.62000000000000e+02  7.93885068433039e-01  1.54019986851959e-01  5.50937105357144e-01
-1.59000000000000e+02  9.32031276392690e-01  1.56655486852830e-01  5.73164712510540e-01
-1.56000000000000e+02  9.10235023592971e-01  1.59573784427710e-01  5.13747509408140e-01
-1.53000000000000e+02  7.54740107144302e-01  1.62676865048816e-01  4.59975489967865e-01
-1.50000000000000e+02  6.56847308162025e-01  1.65948581563524e-01  4.10514890662348e-01
-1.47000000000000e+02  5.74726511918863e-01  1.69292940406890e-01  3.69656986668957e-01
-1.44000000000000e+02  5.04576129823331e-01  1.72668795570326e-01  3.36629433842499e-01
-1.41000000000000e+02  4.43555111631923e-01  1.75975958405519e-01  3.05199340170624e-01
-1.38000000000000e+02  3.89894879085516e-01  1.79147609652270e-01  2.79960156620579e-01
-1.35000000000000e+02  3.42173478277048e-01  1.82133153092895e-01  2.63357418609733e-01
-1.32000000000000e+02  2.99370965326239e-01  1.84809114058038e-01  2.47616113184589e-01
-1.29000000000000e+02  2.60752641247773e-01  1.87144264273838e-01  2.33264944909097e-01
-1.26000000000000e+02  2.25716289080768e-01  1.89065299847136e-01  2.23758567935360e-01
-1.23000000000000e+02  1.93868429516693e-01  1.90413671090681e-01  2.15300452900007e-01
-1.20000000000000e+02  1.64826230565460e-01  1.91317685144886e-01  2.06812912378885e-01
-1.17000000000000e+02  1.38401380798955e-01  1.91305547390624e-01  2.00934880266725e-01
-1.14000000000000e+02  1.14383500207177e-01  1.90993560270238e-01  1.96159997979241e-01
-1.11000000000000e+02  9.26017921976251e-02  1.89725974281788e-01  1.91072573045056e-01
-1.08000000000000e+02  7.30646822986740e-02  1.87735455881483e-01  1.87080470914540e-01
-1.05000000000000e+02  5.55909403115370e-02  1.84847141809099e-01  1.83995177044407e-01
-1.02000000000000e+02  4.02792834297420e-02  1.81169101094498e-01  1.80736619120464e-01
-9.90000000000000e+01  2.70888083566997e-02  1.76615173278760e-01  1.77687770670706e-01
-9.60000000000000e+01  1.58482427784212e-02  1.71138274774716e-01  1.75045503500990e-01
-9.30000000000000e+01  7.21258005181745e-03  1.63715322929043e-01  1.72004468337194e-01
-9.00000000000000e+01 -2.52353537312342e-17  1.57598222691873e-01  1.69726812371969e-01
-8.70000000000000e+01 -7.21146952569301e-03  1.63718440151310e-01  1.70419097918088e-01
-8.40000000000000e+01 -1.58484696266851e-02  1.71138331328237e-01  1.71350554312571e-01
-8.10000000000000e+01 -2.70884659470078e-02  1.76615032197536e-01  1.72166147632986e-01
-7.80000000000000e+01 -4.02798861073668e-02  1.81169267004695e-01  1.72896013527398e-01
-7.50000000000000e+01 -5.55905857816275e-02  1.84847071722971e-01  1.73585847866005e-01
-7.20000000000000e+01 -7.30648477235429e-02  1.87735312660775e-01  1.74250965612656e-01
-6.90000000000000e+01 -9.26023442205591e-02  1.89726569453563e-01  1.75117430589594e-01
-6.60000000000000e+01 -1.14382439547638e-01  1.90991389020685e-01  1.76222299067616e-01
-6.30000000000000e+01 -1.38401978328733e-01  1.91308107365024e-01  1.77279306388474e-01
-6.00000000000000e+01 -1.64826322779427e-01  1.91316199940648e-01  1.78515584858539e-01
-5.70000000000000e+01 -1.93868067598602e-01  1.90414264757388e-01  1.80119619043883e-01
-5.40000000000000e+01 -2.25716786784343e-01  1.89064645638356e-01  1.81784489726584e-01
-5.10000000000000e+01 -2.60752195770363e-01  1.87144646097914e-01  1.83470624739762e-01
-4.80000000000000e+01 -2.99371488496425e-01  1.84808995427872e-01  1.85104906125175e-01
-4.50000000000000e+01 -3.42172964089221e-01  1.82132914594748e-01  1.86866760281697e-01
-4.20000000000000e+01 -4.00974343472075e-01  1.79147949253667e-01  1.88534680356450e-01
-3.90000000000000e+01 -4.63584833647198e-01  1.75975780563696e-01  1.88254321102141e-01
-3.60000000000000e+01 -5.31372945240084e-01  1.72668721400143e-01  1.87277988896426e-01
-3.30000000000000e+01 -6.06048606798786e-01  1.69293161237715e-01  1.85734042469064e-01
-3.00000000000000e+01 -6.90329770722517e-01  1.65948366213571e-01  1.69233314819351e-01
-2.93939393939394e+01 -7.08790986876990e-01  1.65276520406071e-01  1.59371761422789e-01
-2.87878787878788e+01 -7.27837930573690e-01  1.64608617135991e-01  1.48203974915340e-01
-2.81818181818182e+01 -7.47223261836313e-01  1.63949767640174e-01  1.36104204152473e-01
-2.75757575757576e+01 -7.66704827752192e-01  1.63305338989853e-01  1.23200010827088e-01
