! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF06_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.567109                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.720275                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-15.931041               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
5.486106                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.638441                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.068972                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.138171                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.062664                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -2.00496718275822e-03  1.38542589651996e-01 -2.37577975468238e-03
-1.77000000000000e+02  1.04616530201616e-01  1.38542589651996e-01  1.09143670090628e-01
-1.74000000000000e+02  2.10784829268446e-01  1.38542589651996e-01  1.98376741129045e-01
-1.71000000000000e+02  3.16483074227043e-01  1.38542589651996e-01  2.45809861408686e-01
-1.68000000000000e+02  4.29749553011592e-01  1.40171164940684e-01  2.47338420156091e-01
-1.65000000000000e+02  5.58004876163700e-01  1.48679668209765e-01  2.39445336290473e-01
-1.62000000000000e+02  6.64621507012072e-01  1.61904253033419e-01  2.30184871014851e-01
-1.59000000000000e+02  7.15031473350455e-01  1.79093440625644e-01  2.23592054188905e-01
-1.56000000000000e+02  7.43210598975037e-01  2.12460900091729e-01  2.19341835335389e-01
-1.53000000000000e+02  7.63078297659429e-01  2.57875786027548e-01  2.15235521174684e-01
-1.50000000000000e+02  7.69888647924461e-01  3.04509336018797e-01  2.09433411037253e-01
-1.47000000000000e+02  7.47830543405705e-01  3.50373859252041e-01  1.97089833462552e-01
-1.44000000000000e+02  6.92383374874719e-01  3.99557889575158e-01  1.79204689258279e-01
-1.41000000000000e+02  6.38109932804780e-01  4.49911173303150e-01  1.66190064164802e-01
-1.38000000000000e+02  5.94729833035969e-01  5.01475719151509e-01  1.59773146222978e-01
-1.35000000000000e+02  5.59360406077482e-01  5.53954289628703e-01  1.56523292959472e-01
-1.32000000000000e+02  5.24641524324712e-01  6.06927226771081e-01  1.54131261829359e-01
-1.29000000000000e+02  4.89107726613370e-01  6.58717157557225e-01  1.54208272246994e-01
-1.26000000000000e+02  4.53339929280359e-01  7.09873917186968e-01  1.55040376274987e-01
-1.23000000000000e+02  4.17485459057273e-01  7.60114309382782e-01  1.57413410963276e-01
-1.20000000000000e+02  3.80938156159012e-01  8.07313388345854e-01  1.59787970297130e-01
-1.17000000000000e+02  3.43483986792358e-01  8.52638167397340e-01  1.62705995087440e-01
-1.14000000000000e+02  3.05337044510873e-01  8.95240509463098e-01  1.65956201353947e-01
-1.11000000000000e+02  2.66793440350726e-01  9.34188558517011e-01  1.69144753754056e-01
-1.08000000000000e+02  2.27871844919945e-01  9.68857686225703e-01  1.71892890405080e-01
-1.05000000000000e+02  1.88587385392431e-01  1.00033741558602e+00  1.74478082706244e-01
-1.02000000000000e+02  1.49361187556924e-01  1.02731509182583e+00  1.76262490464080e-01
-9.90000000000000e+01  1.11074923119528e-01  1.04709139784155e+00  1.76721125250126e-01
-9.60000000000000e+01  7.37478805263860e-02  1.06485494961010e+00  1.76498561956414e-01
-9.30000000000000e+01  3.68569349165693e-02  1.07704506992276e+00  1.75903766978142e-01
-9.00000000000000e+01  1.77828837912828e-05  1.08301520218183e+00  1.74973290151680e-01
-8.70000000000000e+01 -3.68199355822874e-02  1.07704459485712e+00  1.71519408758755e-01
-8.40000000000000e+01 -7.37081916472782e-02  1.06485457796886e+00  1.65694436289857e-01
-8.10000000000000e+01 -1.11032962425239e-01  1.04709206810412e+00  1.58348456532834e-01
-7.80000000000000e+01 -1.49319393827286e-01  1.02731665003196e+00  1.51387545771460e-01
-7.50000000000000e+01 -1.88549034627890e-01  1.00033954480942e+00  1.43680105964911e-01
-7.20000000000000e+01 -2.27833372818774e-01  9.68859863458862e-01  1.35634609623721e-01
-6.90000000000000e+01 -2.66745647877736e-01  9.34189900734114e-01  1.27427095221882e-01
-6.60000000000000e+01 -3.05262080251812e-01  8.95239055848325e-01  1.19006925514967e-01
-6.30000000000000e+01 -3.43381915035033e-01  8.52633598597331e-01  1.10552200967544e-01
-6.00000000000000e+01 -3.80824064293170e-01  8.07307109388685e-01  1.02258463477693e-01
-5.70000000000000e+01 -4.17384455231957e-01  7.60109226408192e-01  9.42693644770234e-02
-5.40000000000000e+01 -4.53267415299012e-01  7.09872476332817e-01  8.64184688437192e-02
-5.10000000000000e+01 -4.89058431532800e-01  6.58718842356143e-01  7.91294789971342e-02
-4.80000000000000e+01 -5.24603936808660e-01  6.06930558451611e-01  7.24426933453170e-02
-4.50000000000000e+01 -5.59322181396035e-01  5.53957572413955e-01  6.62765405985658e-02
-4.20000000000000e+01 -6.32531736362997e-01  5.01557896424457e-01  6.04857679618499e-02
-3.90000000000000e+01 -7.11489298087997e-01  4.49631098410175e-01  5.55007368790058e-02
-3.60000000000000e+01 -7.97990851894232e-01  3.98439993152867e-01  5.12522898427237e-02
-3.30000000000000e+01 -8.86267522050895e-01  3.48479930168916e-01  4.71956622119173e-02
-3.00000000000000e+01 -9.56655366287776e-01  3.04612342903842e-01  4.13452504189159e-02
-2.93939393939394e+01 -9.69210353501816e-01  2.96468901329921e-01  3.98148319860772e-02
-2.87878787878788e+01 -9.81457653020347e-01  2.88513278693885e-01  3.81600737440928e-02
-2.81818181818182e+01 -9.93473899627139e-01  2.80727791553585e-01  3.63773744022493e-02
-2.75757575757576e+01 -1.00536713872463e+00  2.73099533333146e-01  3.44200501829993e-02
