! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF17_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.208758                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.501813                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.999043               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.500851                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.763802                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.952167                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006201                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.125796                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.49655980653664e-01 -6.93889390390723e-18
-1.77000000000000e+02  1.27689990394102e-01  1.49893964642352e-01  1.20000000000001e-01
-1.74000000000000e+02  2.55379980788202e-01  1.50600424946030e-01  2.40000000000000e-01
-1.71000000000000e+02  3.83069971182302e-01  1.51763847256296e-01  3.62135241132456e-01
-1.68000000000000e+02  5.10759961576403e-01  1.53363112395735e-01  4.32533085288161e-01
-1.65000000000000e+02  6.38449951970504e-01  1.55368969142049e-01  4.80200783652332e-01
-1.62000000000000e+02  7.66139942364605e-01  1.57744410938341e-01  5.29433669729962e-01
-1.59000000000000e+02  8.99458141701696e-01  1.60443641107508e-01  5.47289023829493e-01
-1.56000000000000e+02  8.78716997621246e-01  1.63432507301444e-01  4.91576806926566e-01
-1.53000000000000e+02  7.29424841213313e-01  1.66610624860570e-01  4.41156531315349e-01
-1.50000000000000e+02  6.35457634624446e-01  1.69961456170963e-01  3.94764657831810e-01
-1.47000000000000e+02  5.56626969360816e-01  1.73386686405661e-01  3.56387089128552e-01
-1.44000000000000e+02  4.89279074581564e-01  1.76844174586603e-01  3.25310558703467e-01
-1.41000000000000e+02  4.30672552897124e-01  1.80231309360326e-01  2.95742303208114e-01
-1.38000000000000e+02  3.79107100314643e-01  1.83479655681128e-01  2.71982966606116e-01
-1.35000000000000e+02  3.33216200557454e-01  1.86537393842247e-01  2.56329538633981e-01
-1.32000000000000e+02  2.92012333256734e-01  1.89278063379807e-01  2.41480878214147e-01
-1.29000000000000e+02  2.54794660091771e-01  1.91669680875515e-01  2.27927858463103e-01
-1.26000000000000e+02  2.20980845795426e-01  1.93637169842988e-01  2.18907760466661e-01
-1.23000000000000e+02  1.90193270129629e-01  1.95018146636237e-01  2.10869126928628e-01
-1.20000000000000e+02  1.62068948675394e-01  1.95944021046275e-01  2.02798843638774e-01
-1.17000000000000e+02  1.36423608738804e-01  1.95931589783714e-01  1.97152108500983e-01
-1.14000000000000e+02  1.13060774936445e-01  1.95612058367490e-01  1.92537633049639e-01
-1.11000000000000e+02  9.18196063382574e-02  1.94313820332618e-01  1.87631985979892e-01
-1.08000000000000e+02  7.27082598290068e-02  1.92275168343770e-01  1.83726184885983e-01
-1.05000000000000e+02  5.55409116169248e-02  1.89317010696405e-01  1.80659524369964e-01
-1.02000000000000e+02  4.03390325780131e-02  1.85550029684456e-01  1.77434125246455e-01
-9.90000000000000e+01  2.72148540336201e-02  1.80885981365585e-01  1.74388498735183e-01
-9.60000000000000e+01  1.59969665361663e-02  1.75276643603988e-01  1.71696780804978e-01
-9.30000000000000e+01  7.30533021020627e-03  1.67674194141083e-01  1.68600560949852e-01
-9.00000000000000e+01 -2.54417685936501e-17  1.61409173650653e-01  1.66283290425545e-01
-8.70000000000000e+01 -7.30533021020631e-03  1.67674194141083e-01  1.67016754055796e-01
-8.40000000000000e+01 -1.59969665361664e-02  1.75276643603988e-01  1.68007405352424e-01
-8.10000000000000e+01 -2.72148540336203e-02  1.80885981365585e-01  1.68875560507074e-01
-7.80000000000000e+01 -4.03390325780131e-02  1.85550029684456e-01  1.69616707934470e-01
-7.50000000000000e+01 -5.55409116169249e-02  1.89317010696405e-01  1.70301099237539e-01
-7.20000000000000e+01 -7.27082561326038e-02  1.92275168343770e-01  1.70965179212060e-01
-6.90000000000000e+01 -9.18195722251283e-02  1.94313820332618e-01  1.71800543123352e-01
-6.60000000000000e+01 -1.13060880936804e-01  1.95612058367490e-01  1.72839040393884e-01
-6.30000000000000e+01 -1.36423530788306e-01  1.95931589783714e-01  1.73827390012920e-01
-6.00000000000000e+01 -1.62068935972095e-01  1.95944021046275e-01  1.74977336877404e-01
-5.70000000000000e+01 -1.90193330301343e-01  1.95018146636237e-01  1.76475271190900e-01
-5.40000000000000e+01 -2.20980752277135e-01  1.93637169842988e-01  1.78012166899913e-01
-5.10000000000000e+01 -2.54794751021641e-01  1.91669680875515e-01  1.79567332095316e-01
-4.80000000000000e+01 -2.92012221505412e-01  1.89278063379807e-01  1.81076354387334e-01
-4.50000000000000e+01 -3.33216317186470e-01  1.86537393842247e-01  1.82752651413341e-01
-4.20000000000000e+01 -4.16606918475507e-01  1.83479655681128e-01  1.84503465579503e-01
-3.90000000000000e+01 -5.05672497035133e-01  1.80231309360326e-01  1.84389052654565e-01
-3.60000000000000e+01 -6.01779637231081e-01  1.76844174586603e-01  1.83874202809377e-01
-3.30000000000000e+01 -7.06625852042509e-01  1.73386686405661e-01  1.82883218546309e-01
-3.00000000000000e+01 -8.22958278891072e-01  1.69961456170963e-01  1.68350378892074e-01
-2.93939393939394e+01 -8.48114146429583e-01  1.69273273830952e-01  1.59024985567843e-01
-2.87878787878788e+01 -8.73930257191878e-01  1.68589025180479e-01  1.48156022901175e-01
-2.81818181818182e+01 -9.00536481775092e-01  1.67910500917631e-01  1.36435278227024e-01
-2.75757575757576e+01 -9.28122588950376e-01  1.67239491740499e-01  1.24760914212948e-01
