! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF03_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.569793                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.665892                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.258244               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
1.782644                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.459057                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.553435                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.291211                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.017459                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -4.84196206747131e-04  2.91313756325642e-01 -7.31602198346519e-04
-1.77000000000000e+02  2.91067042309655e-02  2.91313756325642e-01  3.02186378395007e-02
-1.74000000000000e+02  5.85718275353423e-02  2.91313756325642e-01  5.49836897814190e-02
-1.71000000000000e+02  8.79064956814418e-02  2.91313756325642e-01  6.81479087623710e-02
-1.68000000000000e+02  1.19341592532136e-01  2.91765738434364e-01  6.85721330587585e-02
-1.65000000000000e+02  1.54936576574790e-01  2.94127122201107e-01  6.63815480028010e-02
-1.62000000000000e+02  1.84526126391983e-01  2.97797370532324e-01  6.38114705540671e-02
-1.59000000000000e+02  1.98516516056179e-01  3.02567923855290e-01  6.19817514909654e-02
-1.56000000000000e+02  2.06337131234493e-01  3.11828468821760e-01  6.08021788342479e-02
-1.53000000000000e+02  2.11851057676334e-01  3.24432562752951e-01  5.96625443658128e-02
-1.50000000000000e+02  2.13741149276830e-01  3.37374875219953e-01  5.80522718821464e-02
-1.47000000000000e+02  2.07619314649934e-01  3.50103757986675e-01  5.46265314450055e-02
-1.44000000000000e+02  1.92230939099002e-01  3.63753910911934e-01  4.96628277412875e-02
-1.41000000000000e+02  1.77168310453731e-01  3.77728569325663e-01  4.60508499992485e-02
-1.38000000000000e+02  1.65128935236468e-01  3.92039391999761e-01  4.42699485432412e-02
-1.35000000000000e+02  1.55312779795558e-01  4.06603885954540e-01  4.33680095654863e-02
-1.32000000000000e+02  1.45677171607171e-01  4.21305582585402e-01  4.27041438653085e-02
-1.29000000000000e+02  1.35815397986983e-01  4.35678956840727e-01  4.27255167371664e-02
-1.26000000000000e+02  1.25888681933261e-01  4.49876605701937e-01  4.29564524119618e-02
-1.23000000000000e+02  1.15937911360292e-01  4.63819933078578e-01  4.36150459875450e-02
-1.20000000000000e+02  1.05794857399695e-01  4.76919198054317e-01  4.42740627013902e-02
-1.17000000000000e+02  9.54001187785480e-02  4.89498284422226e-01  4.50839085876618e-02
-1.14000000000000e+02  8.48131133551931e-02  5.01321806820684e-01  4.59859455351221e-02
-1.11000000000000e+02  7.41160214816676e-02  5.12131145181809e-01  4.68708715484185e-02
-1.08000000000000e+02  6.33140248531905e-02  5.21752945020089e-01  4.76335680029290e-02
-1.05000000000000e+02  5.24113217478563e-02  5.30489584067178e-01  4.83510421509456e-02
-1.02000000000000e+02  4.15247881390100e-02  5.37976758335374e-01  4.88462727901482e-02
-9.90000000000000e+01  3.08991163289930e-02  5.43465320367357e-01  4.89735587186344e-02
-9.60000000000000e+01  2.05396594830063e-02  5.48395278252944e-01  4.89117902345398e-02
-9.30000000000000e+01  1.03012335991737e-02  5.51778429356098e-01  4.87467154661801e-02
-9.00000000000000e+01  7.71821015490207e-05  5.53435333391511e-01  4.84884781706356e-02
-8.70000000000000e+01 -1.01464715351329e-02  5.51778297510077e-01  4.75299148140054e-02
-8.40000000000000e+01 -2.03841509836299e-02  5.48395175110529e-01  4.59132972968250e-02
-8.10000000000000e+01 -3.07429773277155e-02  5.43465506386814e-01  4.38745512564851e-02
-7.80000000000000e+01 -4.13686954758016e-02  5.37977190787777e-01  4.19426742678036e-02
-7.50000000000000e+01 -5.22561846183808e-02  5.30490174995267e-01  3.98036114189387e-02
-7.20000000000000e+01 -6.31588540488915e-02  5.21753549272433e-01  3.75707269908964e-02
-6.90000000000000e+01 -7.39582639739239e-02  5.12131517690295e-01  3.52928773314569e-02
-6.60000000000000e+01 -8.46478148014498e-02  5.01321403395754e-01  3.29560089739648e-02
-6.30000000000000e+01 -9.52272970207425e-02  4.89497016433035e-01  3.06095505350147e-02
-6.00000000000000e+01 -1.05618699674537e-01  4.76917455441420e-01  2.83077711908926e-02
-5.70000000000000e+01 -1.15765385988024e-01  4.63818522389376e-01  2.60905388417390e-02
-5.40000000000000e+01 -1.25724063410521e-01  4.49876205818491e-01  2.39116623793828e-02
-5.10000000000000e+01 -1.35657223457229e-01  4.35679424426704e-01  2.18887328751738e-02
-4.80000000000000e+01 -1.45522246303740e-01  4.21306507234082e-01  2.00329344355972e-02
-4.50000000000000e+01 -1.55157677658203e-01  4.06604797033205e-01  1.83216283998635e-02
-4.20000000000000e+01 -1.65068229579014e-01  3.92062198840424e-01  1.67145024378940e-02
-3.90000000000000e+01 -1.76574038552717e-01  3.77650839519981e-01  1.53309957148589e-02
-3.60000000000000e+01 -1.90173548365886e-01  3.63443658640645e-01  1.41519147945047e-02
-3.30000000000000e+01 -2.04265710153369e-01  3.49578131651370e-01  1.30260699388156e-02
-3.00000000000000e+01 -2.13393146442472e-01  3.37403462949018e-01  1.14023921896443e-02
-2.93939393939394e+01 -2.14775043077742e-01  3.35143395563493e-01  1.09776517706376e-02
-2.87878787878788e+01 -2.16071546465055e-01  3.32935453983998e-01  1.05184030488669e-02
-2.81818181818182e+01 -2.17303925225769e-01  3.30774730485648e-01  1.00236465501405e-02
-2.75757575757576e+01 -2.18502165439848e-01  3.28657643077839e-01  9.48042602222618e-03
-2.69696969696970e+01 -2.19687586735798e-01  3.26585342483678e-01  8.85956799296284e-03
-2.63636363636364e+01 -2.20831501149507e-01  3.24557697234861e-01  8.17112066843943e-03
-2.57575757575758e+01 -2.21902834408443e-01  3.22574401387665e-01  7.42753007929338e-03
-2.51515151515151e+01 -2.22870512240074e-01  3.20635148998369e-01  6.64124225616214e-03
-2.45454545454545e+01 -2.23703460371869e-01  3.18739634123249e-01  5.82470322968314e-03
-2.39393939393939e+01 -2.24371686487884e-01  3.16886900656882e-01  4.98929499932478e-03
-2.33333333333333e+01 -2.24971170744489e-01  3.15011596243165e-01  4.03546286403714e-03
-2.27272727272727e+01 -2.25555832873722e-01  3.13110819133247e-01  2.94760733856270e-03
-2.21212121212121e+01 -2.26091541300003e-01  3.11242144708642e-01  1.80538959385535e-03
-2.15151515151515e+01 -2.26544164447750e-01  3.09463148350861e-01  6.88470800869004e-04
-2.09090909090909e+01 -2.26879570741381e-01  3.07831405441418e-01 -3.23487869442411e-04
-2.03030303030303e+01 -2.27063628605315e-01  3.06404491361824e-01 -1.15082524612500e-03
-1.96969696969697e+01 -2.26638463894438e-01  3.05233714860716e-01 -1.74213732628389e-03
-1.90909090909091e+01 -2.23726187293071e-01  3.04274311437541e-01 -2.21864653188689e-03
-1.84848484848485e+01 -2.19654486316695e-01  3.03412142962912e-01 -2.60904141171851e-03
-1.78787878787879e+01 -2.16213882134176e-01  3.02534627968891e-01 -2.91756767777918e-03
-1.72727272727273e+01 -2.13471164444858e-01  3.01638385298542e-01 -3.16276739005571e-03
-1.66666666666667e+01 -2.10813412867897e-01  3.00758754799688e-01 -3.36752984438168e-03
-1.60606060606061e+01 -2.08026434803557e-01  2.99904556797812e-01 -3.55106283257399e-03
-1.54545454545455e+01 -2.05053021339607e-01  2.99070965757110e-01 -3.72539757200891e-03
-1.48484848484848e+01 -2.01954184419405e-01  2.98255922393195e-01 -3.88532036386938e-03
-1.42424242424242e+01 -1.98594846324608e-01  2.97483011332867e-01 -4.02677569226573e-03
-1.36363636363636e+01 -1.94771358308190e-01  2.96771897822486e-01 -4.15500205201523e-03
-1.30303030303030e+01 -1.90338468862697e-01  2.96111160647036e-01 -4.28707400293034e-03
-1.24242424242424e+01 -1.85736661234161e-01  2.95481023237027e-01 -4.38448801170804e-03
-1.18181818181818e+01 -1.81483296460933e-01  2.94860034833872e-01 -4.40198094524600e-03
-1.12121212121212e+01 -1.78051468163518e-01  2.94217980729478e-01 -4.31005986950393e-03
-1.06060606060606e+01 -1.74476988811782e-01  2.93608006000681e-01 -4.18456761555765e-03
-1.00000000000000e+01 -1.69485371929256e-01  2.93103664672741e-01 -4.12142182973554e-03
-9.39393939393939e+00 -1.60151394696098e-01  2.92697885003827e-01 -4.64709046734390e-03
-8.78787878787879e+00 -1.46305143972073e-01  2.92346212541802e-01 -5.88160577198906e-03
