! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF18_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.224483                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.422992                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.023575               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.485694                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.755734                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.949238                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006158                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.126167                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -6.93889390390723e-18  1.48908646219917e-01 -6.93889390390723e-18
-1.77000000000000e+02  1.28134118191026e-01  1.49145441792153e-01  1.20000000000001e-01
-1.74000000000000e+02  2.56268236382050e-01  1.49848374257460e-01  2.40000000000000e-01
-1.71000000000000e+02  3.84402354573074e-01  1.51005986806235e-01  3.62106957782662e-01
-1.68000000000000e+02  5.12536472764099e-01  1.52597265723525e-01  4.33046735595163e-01
-1.65000000000000e+02  6.40670590955124e-01  1.54593105858346e-01  4.81490933509621e-01
-1.62000000000000e+02  7.68804709146149e-01  1.56956685452794e-01  5.31508586761852e-01
-1.59000000000000e+02  9.02586612161020e-01  1.59642436523824e-01  5.49777379802921e-01
-1.56000000000000e+02  8.81738993337047e-01  1.62616377269309e-01  4.93674628257377e-01
-1.53000000000000e+02  7.31837849329447e-01  1.65778624318777e-01  4.42903385342305e-01
-1.50000000000000e+02  6.37485168901261e-01  1.69112722641894e-01  3.96193407068038e-01
-1.47000000000000e+02  5.58331728458527e-01  1.72520848364720e-01  3.57563006224610e-01
-1.44000000000000e+02  4.90709301198396e-01  1.75961070947851e-01  3.26291114876073e-01
-1.41000000000000e+02  4.31866900221513e-01  1.79331291446334e-01  2.96538313197632e-01
-1.38000000000000e+02  3.80097546590327e-01  1.82563416557348e-01  2.72634475098480e-01
-1.35000000000000e+02  3.34029301576921e-01  1.85605885345287e-01  2.56889826070951e-01
-1.32000000000000e+02  2.92671555946051e-01  1.88332868849665e-01  2.41956407611190e-01
-1.29000000000000e+02  2.55320091340941e-01  1.90712543367224e-01  2.28328667364241e-01
-1.26000000000000e+02  2.21390659041847e-01  1.92670207319706e-01  2.19263792671272e-01
-1.23000000000000e+02  1.90504063321126e-01  1.94044287953475e-01  2.11186958194469e-01
-1.20000000000000e+02  1.62295343280643e-01  1.94965538840784e-01  2.03079071720398e-01
-1.17000000000000e+02  1.36579830552761e-01  1.94953169656000e-01  1.97411890094645e-01
-1.14000000000000e+02  1.13159672748359e-01  1.94635233878179e-01  1.92783434629470e-01
-1.11000000000000e+02  9.18731162084807e-02  1.93343478831708e-01  1.87861962447036e-01
-1.08000000000000e+02  7.27283693262949e-02  1.91315007223378e-01  1.83948942172256e-01
-1.05000000000000e+02  5.55369590600074e-02  1.88371621675735e-01  1.80881101813352e-01
-1.02000000000000e+02  4.03134332453798e-02  1.84623451770494e-01  1.77653222524457e-01
-9.90000000000000e+01  2.71789854721816e-02  1.79982694227535e-01  1.74607820660064e-01
-9.60000000000000e+01  1.59607021807100e-02  1.74401367717085e-01  1.71921104538636e-01
-9.30000000000000e+01  7.28393762215885e-03  1.66836882472113e-01  1.68830513580496e-01
-9.00000000000000e+01 -2.53909983523379e-17  1.60603147504120e-01  1.66517321117158e-01
-8.70000000000000e+01 -7.28393762215890e-03  1.66836882472113e-01  1.67246674016169e-01
-8.40000000000000e+01 -1.59607021807101e-02  1.74401367717085e-01  1.68231683551340e-01
-8.10000000000000e+01 -2.71789854721818e-02  1.79982694227535e-01  1.69094806051511e-01
-7.80000000000000e+01 -4.03134332453798e-02  1.84623451770494e-01  1.69834672936699e-01
-7.50000000000000e+01 -5.55369590600076e-02  1.88371621675735e-01  1.70519275679723e-01
-7.20000000000000e+01 -7.27283641622650e-02  1.91315007223378e-01  1.71183065065499e-01
-6.90000000000000e+01 -9.18730685510091e-02  1.93343478831708e-01  1.72020640026265e-01
-6.60000000000000e+01 -1.13159820835305e-01  1.94635233878179e-01  1.73065116256069e-01
-6.30000000000000e+01 -1.36579721652647e-01  1.94953169656000e-01  1.74059058692214e-01
-6.00000000000000e+01 -1.62295325533602e-01  1.94965538840784e-01  1.75215730191507e-01
-5.70000000000000e+01 -1.90504147383533e-01  1.94044287953475e-01  1.76722991517300e-01
-5.40000000000000e+01 -2.21390528392874e-01  1.92670207319706e-01  1.78270337006554e-01
-5.10000000000000e+01 -2.55320218373782e-01  1.90712543367224e-01  1.79836052777514e-01
-4.80000000000000e+01 -2.92671399824769e-01  1.88332868849665e-01  1.81353746832922e-01
-4.50000000000000e+01 -3.34029464512546e-01  1.85605885345287e-01  1.83034797170994e-01
-4.20000000000000e+01 -4.17597292553430e-01  1.82563416557348e-01  1.84784166381756e-01
-3.90000000000000e+01 -5.06866822179969e-01  1.79331291446334e-01  1.84650222793116e-01
-3.60000000000000e+01 -6.03210087243364e-01  1.75961070947851e-01  1.84091891705467e-01
-3.30000000000000e+01 -7.08330167518003e-01  1.72520848364720e-01  1.83065825274423e-01
-3.00000000000000e+01 -8.24986068968751e-01  1.69112722641894e-01  1.68417901973277e-01
-2.93939393939394e+01 -8.50213740845480e-01  1.68427976865910e-01  1.59040275531980e-01
-2.87878787878788e+01 -8.76104288017523e-01  1.67747145135866e-01  1.48102950929722e-01
-2.81818181818182e+01 -9.02819316306302e-01  1.67072009207674e-01  1.36300499457278e-01
-2.75757575757576e+01 -9.30604111793836e-01  1.66404350837247e-01  1.24623617925247e-01
