! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.215948                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.831784                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.775437               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.643038                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.694095                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.879569                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006533                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.122831                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -9.86076131526265e-32  1.53551571851149e-01 -6.93889390390723e-18
-1.77000000000000e+02  1.28563337756919e-01  1.53795750636245e-01  1.20000000000001e-01
-1.74000000000000e+02  2.57126675513837e-01  1.54520600318873e-01  2.40000000000000e-01
-1.71000000000000e+02  3.85690013270755e-01  1.55714306869643e-01  3.62242357153623e-01
-1.68000000000000e+02  5.14253351027672e-01  1.57355201372456e-01  4.30744197170967e-01
-1.65000000000000e+02  6.42816688784591e-01  1.59413271186702e-01  4.75709478329961e-01
-1.62000000000000e+02  7.71380026541509e-01  1.61850546463430e-01  5.22211296854510e-01
-1.59000000000000e+02  9.05610067891018e-01  1.64620038423946e-01  5.38613797038653e-01
-1.56000000000000e+02  8.84765693851932e-01  1.67686705724023e-01  4.84191755047959e-01
-1.53000000000000e+02  7.34553212154589e-01  1.70472649563256e-01  4.34299891434408e-01
-1.50000000000000e+02  6.36835041873088e-01  1.73804316150826e-01  3.89045556986651e-01
-1.47000000000000e+02  5.57583146825709e-01  1.77288119978779e-01  3.51424052070235e-01
-1.44000000000000e+02  4.90161167879285e-01  1.80815337385977e-01  3.20800549826475e-01
-1.41000000000000e+02  4.31499927920103e-01  1.84274032396669e-01  2.91685868463292e-01
-1.38000000000000e+02  3.79895435821614e-01  1.87592373535504e-01  2.68271389894390e-01
-1.35000000000000e+02  3.33972971519600e-01  1.90716663320282e-01  2.52810485729505e-01
-1.32000000000000e+02  2.92739085067246e-01  1.93517273870460e-01  2.38152510355599e-01
-1.29000000000000e+02  2.55490875937502e-01  1.95961340145585e-01  2.24780614260084e-01
-1.26000000000000e+02  2.21643527650232e-01  1.97972003818405e-01  2.15868289003202e-01
-1.23000000000000e+02  1.90818309809781e-01  1.99383180537886e-01  2.07926970208043e-01
-1.20000000000000e+02  1.62652139929771e-01  2.00329193109744e-01  1.99961401184757e-01
-1.17000000000000e+02  1.36959704426774e-01  2.00315982058812e-01  1.94377060323024e-01
-1.14000000000000e+02  1.13544931630421e-01  1.99988886839390e-01  1.89808064884937e-01
-1.11000000000000e+02  9.22470072569780e-02  1.98661235575485e-01  1.84955216516524e-01
-1.08000000000000e+02  7.30738070019166e-02  1.96576655700163e-01  1.81078313925434e-01
-1.05000000000000e+02  5.58642727416770e-02  1.93552038188832e-01  1.78022432723975e-01
-1.02000000000000e+02  4.07089587543016e-02  1.89700540109827e-01  1.74812103756074e-01
-9.90000000000000e+01  2.75508777289111e-02  1.84931937352625e-01  1.71771500451797e-01
-9.60000000000000e+01  1.62492245401112e-02  1.79196927656133e-01  1.69067227384986e-01
-9.30000000000000e+01  7.43467502217283e-03  1.71424230015251e-01  1.65957343369112e-01
-9.00000000000000e+01 -2.58203283725316e-17  1.65018942603931e-01  1.63630533182184e-01
-8.70000000000000e+01 -7.43467502217287e-03  1.71424230015251e-01  1.64419458248021e-01
-8.40000000000000e+01 -1.62492245401113e-02  1.79196927656133e-01  1.65484424645857e-01
-8.10000000000000e+01 -2.75508777289112e-02  1.84931937352625e-01  1.66417402957516e-01
-7.80000000000000e+01 -4.07089587543017e-02  1.89700540109827e-01  1.67223916203941e-01
-7.50000000000000e+01 -5.58642727416772e-02  1.93552038188832e-01  1.67974048883957e-01
-7.20000000000000e+01 -7.30738070019167e-02  1.96576655700163e-01  1.68702747567658e-01
-6.90000000000000e+01 -9.22470072569781e-02  1.98661235575485e-01  1.69616215632098e-01
-6.60000000000000e+01 -1.13544931630422e-01  1.99988886839390e-01  1.70749500494308e-01
-6.30000000000000e+01 -1.36959704426774e-01  2.00315982058812e-01  1.71831051310194e-01
-6.00000000000000e+01 -1.62652139929772e-01  2.00329193109744e-01  1.73101938791458e-01
-5.70000000000000e+01 -1.90818309809782e-01  1.99383180537886e-01  1.74786064236954e-01
-5.40000000000000e+01 -2.21643527650232e-01  1.97972003818405e-01  1.76520913498975e-01
-5.10000000000000e+01 -2.55490875937502e-01  1.95961340145585e-01  1.78328918159064e-01
-4.80000000000000e+01 -2.92739085067247e-01  1.93517273870460e-01  1.80279158171250e-01
-4.50000000000000e+01 -3.33972971519600e-01  1.90716663320282e-01  1.82322403452334e-01
-4.20000000000000e+01 -4.17395435821614e-01  1.87592373535504e-01  1.84329604880025e-01
-3.90000000000000e+01 -5.06501024520489e-01  1.84273942928371e-01  1.84687724012624e-01
-3.60000000000000e+01 -6.02659954505131e-01  1.80815432135476e-01  1.84600927159863e-01
-3.30000000000000e+01 -7.07470065198261e-01  1.77304877671591e-01  1.84086856130497e-01
-3.00000000000000e+01 -8.23880400258963e-01  1.73867028194966e-01  1.70938401820144e-01
-2.93939393939394e+01 -8.49067254760311e-01  1.73185141953349e-01  1.62197893785593e-01
-2.87878787878788e+01 -8.74920610017142e-01  1.72517752234435e-01  1.52279232281781e-01
-2.81818181818182e+01 -9.01492507185183e-01  1.71882716606460e-01  1.41683669181152e-01
-2.75757575757576e+01 -9.28835840160415e-01  1.71345739588329e-01  1.30928768991555e-01
